hospital_name,collection_week,fips_code,hospitalization_percentage,hospitalization_2020-12-15,target_date
MEDSTAR SAINT MARY'S HOSPITAL,12/4/20,24037,1,3.616909988,12/27/20
UMD SHORE MEDICAL CENTER AT EASTON,12/4/20,24041,1,0.980313956,12/27/20
MERITUS MEDICAL CENTER,12/4/20,24043,1,9.238313118,12/27/20
"TIDALHEALTH PENINSULA REGIONAL, INC",12/4/20,24045,1,3.241105173,12/27/20
ATLANTIC GENERAL HOSPITAL,12/4/20,24047,1,1.591141388,12/27/20
SAINT AGNES HOSPITAL,12/4/20,24510,0.083931289,1.851743891,12/27/20
UNIVERSITY OF MARYLAND MEDICAL CENTER,12/4/20,24510,0.144161774,3.18058601,12/27/20
SINAI HOSPITAL OF BALTIMORE,12/4/20,24510,0.157860404,3.48281364,12/27/20
"GRACE MEDICAL CENTER, INC",12/4/20,24510,0.004348771,0.095945279,12/27/20
MEDSTAR GOOD SAMARITAN HOSPITAL,12/4/20,24510,0.099369428,2.192349633,12/27/20
JOHNS HOPKINS BAYVIEW MEDICAL CENTER,12/4/20,24510,0.077408132,1.707825972,12/27/20
BALTIMORE CONVENTION CENTER ALTERNATE CARE SITE,12/4/20,24510,0.056534029,1.247288632,12/27/20
MEDSTAR UNION MEMORIAL HOSPITAL,12/4/20,24510,0.09762992,2.153971521,12/27/20
"JOHNS HOPKINS HOSPITAL, THE",12/4/20,24510,0.135029354,2.979100924,12/27/20
MEDSTAR HARBOR HOSPITAL,12/4/20,24510,0.067405958,1.48715183,12/27/20
UNIVERSITY OF MD MEDICAL CENTER MIDTOWN CAMPUS,12/4/20,24510,0.038486628,0.849115722,12/27/20
MERCY MEDICAL CENTER INC,12/4/20,24510,0.037834312,0.83472393,12/27/20
U P M C WESTERN MARYLAND,12/4/20,24001,1,6.378390731,12/28/20
UMD BALTIMORE WASHINGTON  MEDICAL CENTER,12/4/20,24003,0.52165088,11.85113295,12/28/20
ANNE ARUNDEL MEDICAL CENTER,12/4/20,24003,0.47834912,10.86738132,12/28/20
MEDSTAR FRANKLIN SQUARE MEDICAL CENTER,12/4/20,24005,0.407535563,11.94951266,12/28/20
GREATER BALTIMORE MEDICAL CENTER,12/4/20,24005,0.199923106,5.862025077,12/28/20
UNIVERSITY OF MD ST JOSEPH MEDICAL CENTER,12/4/20,24005,0.199923106,5.862025077,12/28/20
NORTHWEST HOSPITAL CENTER,12/4/20,24005,0.192618224,5.647835699,12/28/20
CALVERTHEALTH MEDICAL CENTER,12/4/20,24009,1,1.942004444,12/28/20
CARROLL HOSPITAL CENTER,12/4/20,24013,1,6.151507556,12/28/20
UNION HOSPITAL OF CECIL COUNTY,12/4/20,24015,1,5.057281639,12/28/20
UMD CHARLES REGIONAL  MEDICAL CENTER,12/4/20,24017,1,5.026460286,12/28/20
FREDERICK HEALTH HOSPITAL,12/4/20,24021,1,12.00566373,12/28/20
GARRETT COUNTY MEMORIAL HOSPITAL,12/4/20,24023,1,2.031172827,12/28/20
UNIVERSITY OF MD HARFORD MEMORIAL HOSPITAL,12/4/20,24025,0.222047244,1.528729269,12/28/20
UMD UPPER CHESAPEAKE MEDICAL CENTER,12/4/20,24025,0.777952756,5.355973466,12/28/20
HOWARD COUNTY GENERAL HOSPITAL,12/4/20,24027,1,9.663512465,12/28/20
UMD SHORE MEDICAL CTR AT CHESTERTOWN,12/4/20,24029,1,0.652380777,12/28/20
HOLY CROSS HOSPITAL,12/4/20,24031,0.354497354,13.83803013,12/28/20
MEDSTAR MONTGOMERY MEDICAL CENTER,12/4/20,24031,0.152218152,5.941932568,12/28/20
SUBURBAN HOSPITAL,12/4/20,24031,0.133089133,5.195219117,12/28/20
ADVENTIST HEALTHCARE SHADY GROVE MEDICAL CENTER,12/4/20,24031,0.266992267,10.42221327,12/28/20
HOLY CROSS GERMANTOWN HOSPITAL,12/4/20,24031,0.093203093,3.638242134,12/28/20
UMD PRINCE GEORGE'S HOSPITAL CTR,12/4/20,24033,0.283756684,10.59225402,12/28/20
ADVENTIST HEALTHCARE WHITE OAK MEDICAL CENTER,12/4/20,24033,0.344251337,12.85043774,12/28/20
MEDSTAR SOUTHERN MARYLAND HOSPITAL CENTER,12/4/20,24033,0.155748663,5.813887367,12/28/20
DOCTORS'  COMMUNITY HOSPITAL,12/4/20,24033,0.174131016,6.50007579,12/28/20
ADVENTIST HEALTHCARE FORT WASHINGTON MEDICAL CTR,12/4/20,24033,0.042112299,1.571995297,12/28/20
MEDSTAR SAINT MARY'S HOSPITAL,12/4/20,24037,1,3.511782729,12/28/20
UMD SHORE MEDICAL CENTER AT EASTON,12/4/20,24041,1,0.951820651,12/28/20
MERITUS MEDICAL CENTER,12/4/20,24043,1,8.969797026,12/28/20
"TIDALHEALTH PENINSULA REGIONAL, INC",12/4/20,24045,1,3.146900866,12/28/20
ATLANTIC GENERAL HOSPITAL,12/4/20,24047,1,1.544894085,12/28/20
SAINT AGNES HOSPITAL,12/4/20,24510,0.083931289,1.797922049,12/28/20
UNIVERSITY OF MARYLAND MEDICAL CENTER,12/4/20,24510,0.144161774,3.088140722,12/28/20
SINAI HOSPITAL OF BALTIMORE,12/4/20,24510,0.157860404,3.381583958,12/28/20
"GRACE MEDICAL CENTER, INC",12/4/20,24510,0.004348771,0.093156583,12/28/20
MEDSTAR GOOD SAMARITAN HOSPITAL,12/4/20,24510,0.099369428,2.128627918,12/28/20
JOHNS HOPKINS BAYVIEW MEDICAL CENTER,12/4/20,24510,0.077408132,1.658187175,12/28/20
BALTIMORE CONVENTION CENTER ALTERNATE CARE SITE,12/4/20,24510,0.056534029,1.211035577,12/28/20
MEDSTAR UNION MEMORIAL HOSPITAL,12/4/20,24510,0.09762992,2.091365285,12/28/20
"JOHNS HOPKINS HOSPITAL, THE",12/4/20,24510,0.135029354,2.892511898,12/28/20
MEDSTAR HARBOR HOSPITAL,12/4/20,24510,0.067405958,1.443927034,12/28/20
UNIVERSITY OF MD MEDICAL CENTER MIDTOWN CAMPUS,12/4/20,24510,0.038486628,0.824435758,12/28/20
MERCY MEDICAL CENTER INC,12/4/20,24510,0.037834312,0.810462271,12/28/20
U P M C WESTERN MARYLAND,12/4/20,24001,1,6.288962744,12/29/20
UMD BALTIMORE WASHINGTON  MEDICAL CENTER,12/4/20,24003,0.52165088,11.68497459,12/29/20
ANNE ARUNDEL MEDICAL CENTER,12/4/20,24003,0.47834912,10.71501561,12/29/20
MEDSTAR FRANKLIN SQUARE MEDICAL CENTER,12/4/20,24005,0.407535563,11.78197496,12/29/20
GREATER BALTIMORE MEDICAL CENTER,12/4/20,24005,0.199923106,5.779836775,12/29/20
UNIVERSITY OF MD ST JOSEPH MEDICAL CENTER,12/4/20,24005,0.199923106,5.779836775,12/29/20
NORTHWEST HOSPITAL CENTER,12/4/20,24005,0.192618224,5.568650432,12/29/20
CALVERTHEALTH MEDICAL CENTER,12/4/20,24009,1,1.914776644,12/29/20
CARROLL HOSPITAL CENTER,12/4/20,24013,1,6.065260576,12/29/20
UNION HOSPITAL OF CECIL COUNTY,12/4/20,24015,1,4.986376212,12/29/20
UMD CHARLES REGIONAL  MEDICAL CENTER,12/4/20,24017,1,4.955986989,12/29/20
FREDERICK HEALTH HOSPITAL,12/4/20,24021,1,11.83733878,12/29/20
GARRETT COUNTY MEMORIAL HOSPITAL,12/4/20,24023,1,2.002694845,12/29/20
UNIVERSITY OF MD HARFORD MEMORIAL HOSPITAL,12/4/20,24025,0.222047244,1.507295778,12/29/20
UMD UPPER CHESAPEAKE MEDICAL CENTER,12/4/20,24025,0.777952756,5.280880242,12/29/20
HOWARD COUNTY GENERAL HOSPITAL,12/4/20,24027,1,9.528025553,12/29/20
UMD SHORE MEDICAL CTR AT CHESTERTOWN,12/4/20,24029,1,0.643234097,12/29/20
HOLY CROSS HOSPITAL,12/4/20,24031,0.354497354,13.64401455,12/29/20
MEDSTAR MONTGOMERY MEDICAL CENTER,12/4/20,24031,0.152218152,5.858623927,12/29/20
SUBURBAN HOSPITAL,12/4/20,24031,0.133089133,5.122379743,12/29/20
ADVENTIST HEALTHCARE SHADY GROVE MEDICAL CENTER,12/4/20,24031,0.266992267,10.27608903,12/29/20
HOLY CROSS GERMANTOWN HOSPITAL,12/4/20,24031,0.093203093,3.587232297,12/29/20
UMD PRINCE GEORGE'S HOSPITAL CTR,12/4/20,24033,0.283756684,10.44374572,12/29/20
ADVENTIST HEALTHCARE WHITE OAK MEDICAL CENTER,12/4/20,24033,0.344251337,12.67026866,12/29/20
MEDSTAR SOUTHERN MARYLAND HOSPITAL CENTER,12/4/20,24033,0.155748663,5.732373978,12/29/20
DOCTORS'  COMMUNITY HOSPITAL,12/4/20,24033,0.174131016,6.408941723,12/29/20
ADVENTIST HEALTHCARE FORT WASHINGTON MEDICAL CTR,12/4/20,24033,0.042112299,1.549955196,12/29/20
MEDSTAR SAINT MARY'S HOSPITAL,12/4/20,24037,1,3.462545912,12/29/20
UMD SHORE MEDICAL CENTER AT EASTON,12/4/20,24041,1,0.938475686,12/29/20
MERITUS MEDICAL CENTER,12/4/20,24043,1,8.844036325,12/29/20
"TIDALHEALTH PENINSULA REGIONAL, INC",12/4/20,24045,1,3.102779861,12/29/20
ATLANTIC GENERAL HOSPITAL,12/4/20,24047,1,1.523233956,12/29/20
SAINT AGNES HOSPITAL,12/4/20,24510,0.083931289,1.772714351,12/29/20
UNIVERSITY OF MARYLAND MEDICAL CENTER,12/4/20,24510,0.144161774,3.044843561,12/29/20
SINAI HOSPITAL OF BALTIMORE,12/4/20,24510,0.157860404,3.334172587,12/29/20
"GRACE MEDICAL CENTER, INC",12/4/20,24510,0.004348771,0.091850484,12/29/20
MEDSTAR GOOD SAMARITAN HOSPITAL,12/4/20,24510,0.099369428,2.098783571,12/29/20
JOHNS HOPKINS BAYVIEW MEDICAL CENTER,12/4/20,24510,0.077408132,1.634938624,12/29/20
BALTIMORE CONVENTION CENTER ALTERNATE CARE SITE,12/4/20,24510,0.056534029,1.194056298,12/29/20
MEDSTAR UNION MEMORIAL HOSPITAL,12/4/20,24510,0.09762992,2.062043377,12/29/20
"JOHNS HOPKINS HOSPITAL, THE",12/4/20,24510,0.135029354,2.851957544,12/29/20
MEDSTAR HARBOR HOSPITAL,12/4/20,24510,0.067405958,1.42368251,12/29/20
UNIVERSITY OF MD MEDICAL CENTER MIDTOWN CAMPUS,12/4/20,24510,0.038486628,0.812876788,12/29/20
MERCY MEDICAL CENTER INC,12/4/20,24510,0.037834312,0.799099215,12/29/20
U P M C WESTERN MARYLAND,12/4/20,24001,1,6.489571471,12/30/20
UMD BALTIMORE WASHINGTON  MEDICAL CENTER,12/4/20,24003,0.52165088,12.05770822,12/30/20
ANNE ARUNDEL MEDICAL CENTER,12/4/20,24003,0.47834912,11.05680896,12/30/20
MEDSTAR FRANKLIN SQUARE MEDICAL CENTER,12/4/20,24005,0.407535563,12.15780276,12/30/20
GREATER BALTIMORE MEDICAL CENTER,12/4/20,24005,0.199923106,5.964205127,12/30/20
UNIVERSITY OF MD ST JOSEPH MEDICAL CENTER,12/4/20,24005,0.199923106,5.964205127,12/30/20
NORTHWEST HOSPITAL CENTER,12/4/20,24005,0.192618224,5.746282248,12/30/20
CALVERTHEALTH MEDICAL CENTER,12/4/20,24009,1,1.975855222,12/30/20
CARROLL HOSPITAL CENTER,12/4/20,24013,1,6.25873353,12/30/20
UNION HOSPITAL OF CECIL COUNTY,12/4/20,24015,1,5.145434331,12/30/20
UMD CHARLES REGIONAL  MEDICAL CENTER,12/4/20,24017,1,5.114075736,12/30/20
FREDERICK HEALTH HOSPITAL,12/4/20,24021,1,12.2149326,12/30/20
GARRETT COUNTY MEMORIAL HOSPITAL,12/4/20,24023,1,2.066577886,12/30/20
UNIVERSITY OF MD HARFORD MEMORIAL HOSPITAL,12/4/20,24025,0.222047244,1.555376312,12/30/20
UMD UPPER CHESAPEAKE MEDICAL CENTER,12/4/20,24025,0.777952756,5.44933261,12/30/20
HOWARD COUNTY GENERAL HOSPITAL,12/4/20,24027,1,9.831955653,12/30/20
UMD SHORE MEDICAL CTR AT CHESTERTOWN,12/4/20,24029,1,0.663752326,12/30/20
HOLY CROSS HOSPITAL,12/4/20,24031,0.354497354,14.07923868,12/30/20
MEDSTAR MONTGOMERY MEDICAL CENTER,12/4/20,24031,0.152218152,6.045505474,12/30/20
SUBURBAN HOSPITAL,12/4/20,24031,0.133089133,5.285776176,12/30/20
ADVENTIST HEALTHCARE SHADY GROVE MEDICAL CENTER,12/4/20,24031,0.266992267,10.60388126,12/30/20
HOLY CROSS GERMANTOWN HOSPITAL,12/4/20,24031,0.093203093,3.701659769,12/30/20
UMD PRINCE GEORGE'S HOSPITAL CTR,12/4/20,24033,0.283756684,10.77688596,12/30/20
ADVENTIST HEALTHCARE WHITE OAK MEDICAL CENTER,12/4/20,24033,0.344251337,13.07443173,12/30/20
MEDSTAR SOUTHERN MARYLAND HOSPITAL CENTER,12/4/20,24033,0.155748663,5.915228337,12/30/20
DOCTORS'  COMMUNITY HOSPITAL,12/4/20,24033,0.174131016,6.613377604,12/30/20
ADVENTIST HEALTHCARE FORT WASHINGTON MEDICAL CTR,12/4/20,24033,0.042112299,1.599396503,12/30/20
MEDSTAR SAINT MARY'S HOSPITAL,12/4/20,24037,1,3.57299607,12/30/20
UMD SHORE MEDICAL CENTER AT EASTON,12/4/20,24041,1,0.968411689,12/30/20
MERITUS MEDICAL CENTER,12/4/20,24043,1,9.126148168,12/30/20
"TIDALHEALTH PENINSULA REGIONAL, INC",12/4/20,24045,1,3.201754007,12/30/20
ATLANTIC GENERAL HOSPITAL,12/4/20,24047,1,1.571822895,12/30/20
SAINT AGNES HOSPITAL,12/4/20,24510,0.083931289,1.82926135,12/30/20
UNIVERSITY OF MARYLAND MEDICAL CENTER,12/4/20,24510,0.144161774,3.141969624,12/30/20
SINAI HOSPITAL OF BALTIMORE,12/4/20,24510,0.157860404,3.440527823,12/30/20
"GRACE MEDICAL CENTER, INC",12/4/20,24510,0.004348771,0.094780381,12/30/20
MEDSTAR GOOD SAMARITAN HOSPITAL,12/4/20,24510,0.099369428,2.165731702,12/30/20
JOHNS HOPKINS BAYVIEW MEDICAL CENTER,12/4/20,24510,0.077408132,1.687090778,12/30/20
BALTIMORE CONVENTION CENTER ALTERNATE CARE SITE,12/4/20,24510,0.056534029,1.232144951,12/30/20
MEDSTAR UNION MEMORIAL HOSPITAL,12/4/20,24510,0.09762992,2.127819549,12/30/20
"JOHNS HOPKINS HOSPITAL, THE",12/4/20,24510,0.135029354,2.942930824,12/30/20
MEDSTAR HARBOR HOSPITAL,12/4/20,24510,0.067405958,1.469095903,12/30/20
UNIVERSITY OF MD MEDICAL CENTER MIDTOWN CAMPUS,12/4/20,24510,0.038486628,0.83880637,12/30/20
MERCY MEDICAL CENTER INC,12/4/20,24510,0.037834312,0.824589313,12/30/20
U P M C WESTERN MARYLAND,12/4/20,24001,1,6.450899909,12/31/20
UMD BALTIMORE WASHINGTON  MEDICAL CENTER,12/4/20,24003,0.52165088,11.98585595,12/31/20
ANNE ARUNDEL MEDICAL CENTER,12/4/20,24003,0.47834912,10.99092109,12/31/20
MEDSTAR FRANKLIN SQUARE MEDICAL CENTER,12/4/20,24005,0.407535563,12.08535403,12/31/20
GREATER BALTIMORE MEDICAL CENTER,12/4/20,24005,0.199923106,5.92866424,12/31/20
UNIVERSITY OF MD ST JOSEPH MEDICAL CENTER,12/4/20,24005,0.199923106,5.92866424,12/31/20
NORTHWEST HOSPITAL CENTER,12/4/20,24005,0.192618224,5.71203997,12/31/20
CALVERTHEALTH MEDICAL CENTER,12/4/20,24009,1,1.964081039,12/31/20
CARROLL HOSPITAL CENTER,12/4/20,24013,1,6.221437539,12/31/20
UNION HOSPITAL OF CECIL COUNTY,12/4/20,24015,1,5.114772525,12/31/20
UMD CHARLES REGIONAL  MEDICAL CENTER,12/4/20,24017,1,5.083600797,12/31/20
FREDERICK HEALTH HOSPITAL,12/4/20,24021,1,12.14214343,12/31/20
GARRETT COUNTY MEMORIAL HOSPITAL,12/4/20,24023,1,2.054263083,12/31/20
UNIVERSITY OF MD HARFORD MEMORIAL HOSPITAL,12/4/20,24025,0.222047244,1.546107775,12/31/20
UMD UPPER CHESAPEAKE MEDICAL CENTER,12/4/20,24025,0.777952756,5.416859864,12/31/20
HOWARD COUNTY GENERAL HOSPITAL,12/4/20,24027,1,9.773366718,12/31/20
UMD SHORE MEDICAL CTR AT CHESTERTOWN,12/4/20,24029,1,0.659797005,12/31/20
HOLY CROSS HOSPITAL,12/4/20,24031,0.354497354,13.99534005,12/31/20
MEDSTAR MONTGOMERY MEDICAL CENTER,12/4/20,24031,0.152218152,6.009480115,12/31/20
SUBURBAN HOSPITAL,12/4/20,24031,0.133089133,5.254278069,12/31/20
ADVENTIST HEALTHCARE SHADY GROVE MEDICAL CENTER,12/4/20,24031,0.266992267,10.54069239,12/31/20
HOLY CROSS GERMANTOWN HOSPITAL,12/4/20,24031,0.093203093,3.679601461,12/31/20
UMD PRINCE GEORGE'S HOSPITAL CTR,12/4/20,24033,0.283756684,10.71266616,12/31/20
ADVENTIST HEALTHCARE WHITE OAK MEDICAL CENTER,12/4/20,24033,0.344251337,12.99652078,12/31/20
MEDSTAR SOUTHERN MARYLAND HOSPITAL CENTER,12/4/20,24033,0.155748663,5.879979304,12/31/20
DOCTORS'  COMMUNITY HOSPITAL,12/4/20,24033,0.174131016,6.573968277,12/31/20
ADVENTIST HEALTHCARE FORT WASHINGTON MEDICAL CTR,12/4/20,24033,0.042112299,1.589865649,12/31/20
MEDSTAR SAINT MARY'S HOSPITAL,12/4/20,24037,1,3.551704473,12/31/20
UMD SHORE MEDICAL CENTER AT EASTON,12/4/20,24041,1,0.962640893,12/31/20
MERITUS MEDICAL CENTER,12/4/20,24043,1,9.071765162,12/31/20
"TIDALHEALTH PENINSULA REGIONAL, INC",12/4/20,24045,1,3.182674653,12/31/20
ATLANTIC GENERAL HOSPITAL,12/4/20,24047,1,1.562456352,12/31/20
SAINT AGNES HOSPITAL,12/4/20,24510,0.083931289,1.818360723,12/31/20
UNIVERSITY OF MARYLAND MEDICAL CENTER,12/4/20,24510,0.144161774,3.123246527,12/31/20
SINAI HOSPITAL OF BALTIMORE,12/4/20,24510,0.157860404,3.420025609,12/31/20
"GRACE MEDICAL CENTER, INC",12/4/20,24510,0.004348771,0.094215582,12/31/20
MEDSTAR GOOD SAMARITAN HOSPITAL,12/4/20,24510,0.099369428,2.152826038,12/31/20
JOHNS HOPKINS BAYVIEW MEDICAL CENTER,12/4/20,24510,0.077408132,1.677037351,12/31/20
BALTIMORE CONVENTION CENTER ALTERNATE CARE SITE,12/4/20,24510,0.056534029,1.22480256,12/31/20
MEDSTAR UNION MEMORIAL HOSPITAL,12/4/20,24510,0.09762992,2.115139805,12/31/20
"JOHNS HOPKINS HOSPITAL, THE",12/4/20,24510,0.135029354,2.925393806,12/31/20
MEDSTAR HARBOR HOSPITAL,12/4/20,24510,0.067405958,1.460341514,12/31/20
UNIVERSITY OF MD MEDICAL CENTER MIDTOWN CAMPUS,12/4/20,24510,0.038486628,0.833807896,12/31/20
MERCY MEDICAL CENTER INC,12/4/20,24510,0.037834312,0.819675559,12/31/20
U P M C WESTERN MARYLAND,12/4/20,24001,1,6.608003129,1/1/21
UMD BALTIMORE WASHINGTON  MEDICAL CENTER,12/4/20,24003,0.52165088,12.27775578,1/1/21
ANNE ARUNDEL MEDICAL CENTER,12/4/20,24003,0.47834912,11.25859058,1/1/21
MEDSTAR FRANKLIN SQUARE MEDICAL CENTER,12/4/20,24005,0.407535563,12.379677,1/1/21
GREATER BALTIMORE MEDICAL CENTER,12/4/20,24005,0.199923106,6.073049094,1/1/21
UNIVERSITY OF MD ST JOSEPH MEDICAL CENTER,12/4/20,24005,0.199923106,6.073049094,1/1/21
NORTHWEST HOSPITAL CENTER,12/4/20,24005,0.192618224,5.851149224,1/1/21
CALVERTHEALTH MEDICAL CENTER,12/4/20,24009,1,2.01191366,1/1/21
CARROLL HOSPITAL CENTER,12/4/20,24013,1,6.372952504,1/1/21
UNION HOSPITAL OF CECIL COUNTY,12/4/20,24015,1,5.239336112,1/1/21
UMD CHARLES REGIONAL  MEDICAL CENTER,12/4/20,24017,1,5.207405237,1/1/21
FREDERICK HEALTH HOSPITAL,12/4/20,24021,1,12.43784943,1/1/21
GARRETT COUNTY MEMORIAL HOSPITAL,12/4/20,24023,1,2.104291971,1/1/21
UNIVERSITY OF MD HARFORD MEMORIAL HOSPITAL,12/4/20,24025,0.222047244,1.583761205,1/1/21
UMD UPPER CHESAPEAKE MEDICAL CENTER,12/4/20,24025,0.777952756,5.548780393,1/1/21
HOWARD COUNTY GENERAL HOSPITAL,12/4/20,24027,1,10.01138427,1/1/21
UMD SHORE MEDICAL CTR AT CHESTERTOWN,12/4/20,24029,1,0.675865497,1/1/21
HOLY CROSS HOSPITAL,12/4/20,24031,0.354497354,14.33617823,1/1/21
MEDSTAR MONTGOMERY MEDICAL CENTER,12/4/20,24031,0.152218152,6.155833134,1/1/21
SUBURBAN HOSPITAL,12/4/20,24031,0.133089133,5.382239131,1/1/21
ADVENTIST HEALTHCARE SHADY GROVE MEDICAL CENTER,12/4/20,24031,0.266992267,10.79739716,1/1/21
HOLY CROSS GERMANTOWN HOSPITAL,12/4/20,24031,0.093203093,3.769213336,1/1/21
UMD PRINCE GEORGE'S HOSPITAL CTR,12/4/20,24033,0.283756684,10.97355911,1/1/21
ADVENTIST HEALTHCARE WHITE OAK MEDICAL CENTER,12/4/20,24033,0.344251337,13.31303402,1/1/21
MEDSTAR SOUTHERN MARYLAND HOSPITAL CENTER,12/4/20,24033,0.155748663,6.0231785,1/1/21
DOCTORS'  COMMUNITY HOSPITAL,12/4/20,24033,0.174131016,6.734068666,1/1/21
ADVENTIST HEALTHCARE FORT WASHINGTON MEDICAL CTR,12/4/20,24033,0.042112299,1.628584745,1/1/21
MEDSTAR SAINT MARY'S HOSPITAL,12/4/20,24037,1,3.638201585,1/1/21
UMD SHORE MEDICAL CENTER AT EASTON,12/4/20,24041,1,0.986084752,1/1/21
MERITUS MEDICAL CENTER,12/4/20,24043,1,9.292696123,1/1/21
"TIDALHEALTH PENINSULA REGIONAL, INC",12/4/20,24045,1,3.260184527,1/1/21
ATLANTIC GENERAL HOSPITAL,12/4/20,24047,1,1.600507931,1/1/21
SAINT AGNES HOSPITAL,12/4/20,24510,0.083931289,1.862644518,1/1/21
UNIVERSITY OF MARYLAND MEDICAL CENTER,12/4/20,24510,0.144161774,3.199309107,1/1/21
SINAI HOSPITAL OF BALTIMORE,12/4/20,24510,0.157860404,3.503315855,1/1/21
"GRACE MEDICAL CENTER, INC",12/4/20,24510,0.004348771,0.096510079,1/1/21
MEDSTAR GOOD SAMARITAN HOSPITAL,12/4/20,24510,0.099369428,2.205255297,1/1/21
JOHNS HOPKINS BAYVIEW MEDICAL CENTER,12/4/20,24510,0.077408132,1.7178794,1/1/21
BALTIMORE CONVENTION CENTER ALTERNATE CARE SITE,12/4/20,24510,0.056534029,1.254631022,1/1/21
MEDSTAR UNION MEMORIAL HOSPITAL,12/4/20,24510,0.09762992,2.166651265,1/1/21
"JOHNS HOPKINS HOSPITAL, THE",12/4/20,24510,0.135029354,2.996637942,1/1/21
MEDSTAR HARBOR HOSPITAL,12/4/20,24510,0.067405958,1.495906219,1/1/21
UNIVERSITY OF MD MEDICAL CENTER MIDTOWN CAMPUS,12/4/20,24510,0.038486628,0.854114196,1/1/21
MERCY MEDICAL CENTER INC,12/4/20,24510,0.037834312,0.839637684,1/1/21
U P M C WESTERN MARYLAND,12/4/20,24001,1,6.690180198,1/2/21
UMD BALTIMORE WASHINGTON  MEDICAL CENTER,12/4/20,24003,0.52165088,12.43044184,1/2/21
ANNE ARUNDEL MEDICAL CENTER,12/4/20,24003,0.47834912,11.39860231,1/2/21
MEDSTAR FRANKLIN SQUARE MEDICAL CENTER,12/4/20,24005,0.407535563,12.53363055,1/2/21
GREATER BALTIMORE MEDICAL CENTER,12/4/20,24005,0.199923106,6.14857348,1/2/21
UNIVERSITY OF MD ST JOSEPH MEDICAL CENTER,12/4/20,24005,0.199923106,6.14857348,1/2/21
NORTHWEST HOSPITAL CENTER,12/4/20,24005,0.192618224,5.923914064,1/2/21
CALVERTHEALTH MEDICAL CENTER,12/4/20,24009,1,2.036933801,1/2/21
CARROLL HOSPITAL CENTER,12/4/20,24013,1,6.452206485,1/2/21
UNION HOSPITAL OF CECIL COUNTY,12/4/20,24015,1,5.30449245,1/2/21
UMD CHARLES REGIONAL  MEDICAL CENTER,12/4/20,24017,1,5.272164483,1/2/21
FREDERICK HEALTH HOSPITAL,12/4/20,24021,1,12.59252642,1/2/21
GARRETT COUNTY MEMORIAL HOSPITAL,12/4/20,24023,1,2.130460927,1/2/21
UNIVERSITY OF MD HARFORD MEMORIAL HOSPITAL,12/4/20,24025,0.222047244,1.603456846,1/2/21
UMD UPPER CHESAPEAKE MEDICAL CENTER,12/4/20,24025,0.777952756,5.617784977,1/2/21
HOWARD COUNTY GENERAL HOSPITAL,12/4/20,24027,1,10.13588575,1/2/21
UMD SHORE MEDICAL CTR AT CHESTERTOWN,12/4/20,24029,1,0.684270554,1/2/21
HOLY CROSS HOSPITAL,12/4/20,24031,0.354497354,14.51446282,1/2/21
MEDSTAR MONTGOMERY MEDICAL CENTER,12/4/20,24031,0.152218152,6.232387021,1/2/21
SUBURBAN HOSPITAL,12/4/20,24031,0.133089133,5.449172609,1/2/21
ADVENTIST HEALTHCARE SHADY GROVE MEDICAL CENTER,12/4/20,24031,0.266992267,10.93167349,1/2/21
HOLY CROSS GERMANTOWN HOSPITAL,12/4/20,24031,0.093203093,3.81608724,1/2/21
UMD PRINCE GEORGE'S HOSPITAL CTR,12/4/20,24033,0.283756684,11.1100262,1/2/21
ADVENTIST HEALTHCARE WHITE OAK MEDICAL CENTER,12/4/20,24033,0.344251337,13.4785948,1/2/21
MEDSTAR SOUTHERN MARYLAND HOSPITAL CENTER,12/4/20,24033,0.155748663,6.098082695,1/2/21
DOCTORS'  COMMUNITY HOSPITAL,12/4/20,24033,0.174131016,6.817813485,1/2/21
ADVENTIST HEALTHCARE FORT WASHINGTON MEDICAL CTR,12/4/20,24033,0.042112299,1.64883781,1/2/21
MEDSTAR SAINT MARY'S HOSPITAL,12/4/20,24037,1,3.683446228,1/2/21
UMD SHORE MEDICAL CENTER AT EASTON,12/4/20,24041,1,0.998347693,1/2/21
MERITUS MEDICAL CENTER,12/4/20,24043,1,9.408260011,1/2/21
"TIDALHEALTH PENINSULA REGIONAL, INC",12/4/20,24045,1,3.300728153,1/2/21
ATLANTIC GENERAL HOSPITAL,12/4/20,24047,1,1.620411833,1/2/21
SAINT AGNES HOSPITAL,12/4/20,24510,0.083931289,1.885808349,1/2/21
UNIVERSITY OF MARYLAND MEDICAL CENTER,12/4/20,24510,0.144161774,3.239095687,1/2/21
SINAI HOSPITAL OF BALTIMORE,12/4/20,24510,0.157860404,3.54688306,1/2/21
"GRACE MEDICAL CENTER, INC",12/4/20,24510,0.004348771,0.097710277,1/2/21
MEDSTAR GOOD SAMARITAN HOSPITAL,12/4/20,24510,0.099369428,2.232679832,1/2/21
JOHNS HOPKINS BAYVIEW MEDICAL CENTER,12/4/20,24510,0.077408132,1.739242933,1/2/21
BALTIMORE CONVENTION CENTER ALTERNATE CARE SITE,12/4/20,24510,0.056534029,1.270233603,1/2/21
MEDSTAR UNION MEMORIAL HOSPITAL,12/4/20,24510,0.09762992,2.193595722,1/2/21
"JOHNS HOPKINS HOSPITAL, THE",12/4/20,24510,0.135029354,3.033904105,1/2/21
