hospital,date,admissions
UMD Upper Chesapeake Medical Center,2020-12-29,5.280880242
UMD Upper Chesapeake Medical Center,2020-12-30,5.44933261
UMD Upper Chesapeake Medical Center,2020-12-31,5.416859864
UMD Upper Chesapeake Medical Center,2021-01-01,5.548780393
UMD Upper Chesapeake Medical Center,2021-01-02,5.617784977
UMD Upper Chesapeake Medical Center,2021-01-03,5.694907748
UMD Upper Chesapeake Medical Center,2021-01-04,5.516307647
UMD Upper Chesapeake Medical Center,2021-01-05,5.514278101
UMD Upper Chesapeake Medical Center,2021-01-06,5.664464549
UMD Upper Chesapeake Medical Center,2021-01-07,5.62793271
UMD Upper Chesapeake Medical Center,2021-01-08,5.743616866
UMD Upper Chesapeake Medical Center,2021-01-09,5.761882785
Union Hospital Of Cecil County,2020-12-15,4.421049163
Union Hospital Of Cecil County,2020-12-16,4.587772733
Union Hospital Of Cecil County,2020-12-17,4.576274556
Union Hospital Of Cecil County,2020-12-18,4.716169046
Union Hospital Of Cecil County,2020-12-19,4.783241747
Union Hospital Of Cecil County,2020-12-20,4.900139883
Union Hospital Of Cecil County,2020-12-21,4.769827207
Union Hospital Of Cecil County,2020-12-22,4.752579941
Union Hospital Of Cecil County,2020-12-23,4.907805334
Union Hospital Of Cecil County,2020-12-24,4.919303511
Union Hospital Of Cecil County,2020-12-25,5.013205292
Union Hospital Of Cecil County,2020-12-26,5.103274348
Union Hospital Of Cecil County,2020-12-27,5.208674306
Union Hospital Of Cecil County,2020-12-28,5.057281639
Union Hospital Of Cecil County,2020-12-29,4.986376212
Union Hospital Of Cecil County,2020-12-30,5.145434331
Union Hospital Of Cecil County,2020-12-31,5.114772525
Union Hospital Of Cecil County,2021-01-01,5.239336112
Union Hospital Of Cecil County,2021-01-02,5.30449245
Union Hospital Of Cecil County,2021-01-03,5.37731424
Union Hospital Of Cecil County,2021-01-04,5.208674306
Union Hospital Of Cecil County,2021-01-05,5.206757943
Union Hospital Of Cecil County,2021-01-06,5.348568796
Union Hospital Of Cecil County,2021-01-07,5.314074265
Union Hospital Of Cecil County,2021-01-08,5.423306949
Union Hospital Of Cecil County,2021-01-09,5.440554215
University Of MD Harford Memorial Hospital,2020-12-15,1.336407133
University Of MD Harford Memorial Hospital,2020-12-16,1.386804801
University Of MD Harford Memorial Hospital,2020-12-17,1.3833291
University Of MD Harford Memorial Hospital,2020-12-18,1.425616798
University Of MD Harford Memorial Hospital,2020-12-19,1.445891722
University Of MD Harford Memorial Hospital,2020-12-20,1.481228018
University Of MD Harford Memorial Hospital,2020-12-21,1.441836737
University Of MD Harford Memorial Hospital,2020-12-22,1.436623185
University Of MD Harford Memorial Hospital,2020-12-23,1.483545152
University Of MD Harford Memorial Hospital,2020-12-24,1.487020854
University Of MD Harford Memorial Hospital,2020-12-25,1.515405747
University Of MD Harford Memorial Hospital,2020-12-26,1.542632074
University Of MD Harford Memorial Hospital,2020-12-27,1.574492669
University Of MD Harford Memorial Hospital,2020-12-28,1.528729269
University Of MD Harford Memorial Hospital,2020-12-29,1.507295778
University Of MD Harford Memorial Hospital,2020-12-30,1.555376312
University Of MD Harford Memorial Hospital,2020-12-31,1.546107775
University Of MD Harford Memorial Hospital,2021-01-01,1.583761205
University Of MD Harford Memorial Hospital,2021-01-02,1.603456846
University Of MD Harford Memorial Hospital,2021-01-03,1.62546962
University Of MD Harford Memorial Hospital,2021-01-04,1.574492669
University Of MD Harford Memorial Hospital,2021-01-05,1.573913385
University Of MD Harford Memorial Hospital,2021-01-06,1.616780367
University Of MD Harford Memorial Hospital,2021-01-07,1.606353263
University Of MD Harford Memorial Hospital,2021-01-08,1.639372425
University Of MD Harford Memorial Hospital,2021-01-09,1.644585977
University Of MD Medical Center Midtown Campus,2020-12-15,0.720717429
University Of MD Medical Center Midtown Campus,2020-12-16,0.74789663
University Of MD Medical Center Midtown Campus,2020-12-17,0.746022202
University Of MD Medical Center Midtown Campus,2020-12-18,0.768827738
University Of MD Medical Center Midtown Campus,2020-12-19,0.779761899
University Of MD Medical Center Midtown Campus,2020-12-20,0.79881858
University Of MD Medical Center Midtown Campus,2020-12-21,0.777575067
University Of MD Medical Center Midtown Campus,2020-12-22,0.774763426
University Of MD Medical Center Midtown Campus,2020-12-23,0.800068199
University Of MD Medical Center Midtown Campus,2020-12-24,0.801942627
University Of MD Medical Center Midtown Campus,2020-12-25,0.817250452
University Of MD Medical Center Midtown Campus,2020-12-26,0.831933469
University Of MD Medical Center Midtown Campus,2020-12-27,0.849115722
University Of MD Medical Center Midtown Campus,2020-12-28,0.824435758
University Of MD Medical Center Midtown Campus,2020-12-29,0.812876788
University Of MD Medical Center Midtown Campus,2020-12-30,0.83880637
University Of MD Medical Center Midtown Campus,2020-12-31,0.833807896
University Of MD Medical Center Midtown Campus,2021-01-01,0.854114196
University Of MD Medical Center Midtown Campus,2021-01-02,0.864735953
University Of MD Medical Center Midtown Campus,2021-01-03,0.876607328
University Of MD Medical Center Midtown Campus,2021-01-04,0.849115722
University Of MD Medical Center Midtown Campus,2021-01-05,0.848803318
University Of MD Medical Center Midtown Campus,2021-01-06,0.871921259
University Of MD Medical Center Midtown Campus,2021-01-07,0.866297976
University Of MD Medical Center Midtown Campus,2021-01-08,0.884105038
University Of MD Medical Center Midtown Campus,2021-01-09,0.88691668
University Of MD St Joseph Medical Center,2020-12-15,5.124551668
University Of MD St Joseph Medical Center,2020-12-16,5.317805242
University Of MD St Joseph Medical Center,2020-12-17,5.304477409
University Of MD St Joseph Medical Center,2020-12-18,5.466632707
University Of MD St Joseph Medical Center,2020-12-19,5.544378398
University Of MD St Joseph Medical Center,2020-12-20,5.67987803
University Of MD St Joseph Medical Center,2020-12-21,5.52882926
University Of MD St Joseph Medical Center,2020-12-22,5.508837511
University Of MD St Joseph Medical Center,2020-12-23,5.688763252
University Of MD St Joseph Medical Center,2020-12-24,5.702091085
University Of MD St Joseph Medical Center,2020-12-25,5.810935051
University Of MD St Joseph Medical Center,2020-12-26,5.915336408
University Of MD St Joseph Medical Center,2020-12-27,6.037508207
University Of MD St Joseph Medical Center,2020-12-28,5.862025077
University Of MD St Joseph Medical Center,2020-12-29,5.779836775
University Of MD St Joseph Medical Center,2020-12-30,5.964205127
University Of MD St Joseph Medical Center,2020-12-31,5.92866424
University Of MD St Joseph Medical Center,2021-01-01,6.073049094
University Of MD St Joseph Medical Center,2021-01-02,6.14857348
University Of MD St Joseph Medical Center,2021-01-03,6.232983087
University Of MD St Joseph Medical Center,2021-01-04,6.037508207
University Of MD St Joseph Medical Center,2021-01-05,6.035286902
University Of MD St Joseph Medical Center,2021-01-06,6.199663505
University Of MD St Joseph Medical Center,2021-01-07,6.159680007
University Of MD St Joseph Medical Center,2021-01-08,6.286294417
University Of MD St Joseph Medical Center,2021-01-09,6.306286166
University Of Maryland Medical Center,2020-12-15,2.69963647
University Of Maryland Medical Center,2020-12-16,2.801443307
University Of Maryland Medical Center,2020-12-17,2.794422146
University Of Maryland Medical Center,2020-12-18,2.879846274
University Of Maryland Medical Center,2020-12-19,2.920803047
University Of Maryland Medical Center,2020-12-20,2.992184852
University Of Maryland Medical Center,2020-12-21,2.912611692
University Of Maryland Medical Center,2020-12-22,2.902079951
University Of Maryland Medical Center,2020-12-23,2.996865626
University Of Maryland Medical Center,2020-12-24,3.003886788
University Of Maryland Medical Center,2020-12-25,3.06122627
University Of Maryland Medical Center,2020-12-26,3.116225366
University Of Maryland Medical Center,2020-12-27,3.18058601
University Of Maryland Medical Center,2020-12-28,3.088140722
University Of Maryland Medical Center,2020-12-29,3.044843561
University Of Maryland Medical Center,2020-12-30,3.141969624
University Of Maryland Medical Center,2020-12-31,3.123246527
University Of Maryland Medical Center,2021-01-01,3.199309107
University Of Maryland Medical Center,2021-01-02,3.239095687
University Of Maryland Medical Center,2021-01-03,3.283563041
University Of Maryland Medical Center,2021-01-04,3.18058601
University Of Maryland Medical Center,2021-01-05,3.179415817
University Of Maryland Medical Center,2021-01-06,3.266010138
University Of Maryland Medical Center,2021-01-07,3.244946654
University Of Maryland Medical Center,2021-01-08,3.311647686
University Of Maryland Medical Center,2021-01-09,3.322179427
